# callgrind format
+4 4
547 4
cfi=(30)
cfn=(86)
calls=1 219 
* 10
* 3

fn=(220) openaux
61 4
+7 2
-4 4
+1 2
-1 16
cfi=(31)
cfn=(182)
calls=2 1971 
* 6031
* 2
+5 4

fl=(9)
fn=(460)
148 1

fn=(16)
102 3
+1 1
+3 2
cfn=(18) _dl_sysdep_parse_arguments
calls=1 -28 
* 403
+4 2
cfi=(11)
cfn=(22) __GI___tunables_init
calls=1 282 
* 23031
+3 1
cfi=(13)
cfn=(26) _dl_sort_maps_init
calls=1 295 
* 30
+2 2
cfi=(14) ./elf/../sysdeps/unix/sysv/linux/brk_call.h
cfn=(30) brk
calls=1 -91 
* 7
fi=(5)
+91 1
cfi=(16)
cfn=(36)
calls=1 39 
* 7247
fe=(9)
-84 3
+1 1
cfi=(23)
cfn=(66)
calls=1 -22 
* 32
* 1
+2 2
cfi=(24)
cfn=(68)
calls=1 -88 
* 14
* 3
+12 3
+3 5
cfi=(2)
cfn=(70)
calls=1 1357 
* 91620
+3 4

fn=(18)
78 1
+2 1
-2 4
+1 1
+1 1
-1 1
+2 2
+2 1
-2 1
+2 2
-1 1
+1 2
-1 43
+1 86
+7 2
-4 1
+4 54
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-49 1
-9 1
fe=(9)
+54 1
fi=(10)
-54 1
+1 1
+1 1
+7 3
+1 40
+1 40
-2 81
fe=(9)
+52 1
+1 1
+1 1
fi=(10)
-49 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
-5 1
-2 1
+1 1
+2 1
+1 1
+3 1
-9 1
+1 1
+6 1
fe=(9)
+42 1
-1 1
+2 1
+1 5

fl=(117)
fn=(412)
95 8
+1 8
+1 4
+6 20
+1 107
+1 74
+2 12
+5 4

fl=(44) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=(138) memset
141 35
+5 7
+1 7
+3 6
+1 6
+38 4
+1 4
+2 4
+60 6
+1 6
+12 6
+3 6
+1 6
+12 2
+1 2
+13 2
+1 2
+2 2
+3 1
+3 2
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 28
+1 28
+1 28
+1 28
+1 28
+1 28
+1 28
+3 2
+1 2
+1 2
+1 2
+5 2
+34 1
+2 1
+1 1
+39 1
+1 1
+2 1

fl=(64) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(212) __GI___close_nocancel
26 12
+1 3

fl=(53) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(178) __sigsetjmp
32 3
+9 3
+1 6
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+2 6
+2 3
+1 3
+3 6
+2 3
+19 3
+1 3

fl=(31)
fn=(186) open_verify.constprop.0
1578 110
+32 11
-32 22
+32 22
+19 44
cfi=(55) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(188) __open_nocancel
calls=11 31 
* 203
* 11
+2 22
+8 2
+6 6
-5 2
+5 10
cfi=(56) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(190) __read_nocancel
calls=2 26 
* 10
+2 4
+2 4
+2 4
+6 4
+17 26
+81 4
+5 4
+6 8
+6 4
+6 2
+1 2
-1 6
+1 6
+26 99
-22 1
+1 2
-1 4
+1 1
cfi=(71) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
cfn=(242) __pread64_nocancel
calls=1 25 
* 6
* 2
1674 3
-59 18

fn=(146)
238 4
+3 4
-3 12
+7 4
-7 4
+3 4
cfi=(42) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(124) index
calls=4 33 
* 140
+3 8
+20 28

fn=(224) open_path
1819 8
+1 1
-1 3
+1 1
+6 2
+5 1
-7 1
+7 1
+70 1
-70 1
+70 1
-70 1
+38 1
-38 1
+38 1
-38 1
+38 1
-46 1
+8 2
+3 2
+9 6
+7 2
-12 1
+13 1
-1 2
cfi=(30)
cfn=(134)
calls=1 206 
* 12
* 1
+1 20
+3 18
+5 63
cfi=(30)
cfn=(134)
calls=9 206 
* 114
* 36
cfi=(30)
cfn=(134)
calls=9 206 
* 108
+3 27
+6 27
+3 63
cfn=(186)
calls=9 1578 
* 468
* 9
+2 27
+2 18
+89 9
-24 5
+7 2
-2 1
+2 2
+3 4
1829 2
+51 18
+1 72
+6 18
+2 9
-2 18
+2 9
cfi=(67) ./io/../sysdeps/unix/sysv/linux/stat64.c
cfn=(226) stat
calls=9 28 
* 124
* 9
+3 9
-3 26
-38 16
+39 1
+2 1
-2 1
+2 7
-41 2

fn=(192) _dl_map_object_from_fd
944 22
+10 2
-10 6
+10 2
cfi=(46)
cfn=(194)
calls=2 41 
* 12
* 2
+7 8
+85 8
+10 4
+7 14
cfi=(27)
cfn=(76)
calls=2 59 
* 745
* 2
+1 4
+11 2
+5 2
-4 2
-1 2
+2 2
+2 2
-2 2
+2 4
+1 6
+1 2
+19 1
-2 1
+2 10
+10 1
-10 1
+10 3
-10 1
-2 1
+2 10
+10 1
-10 1
+10 3
+27 2
-33 2
-3 2
+2 2
-1 2
+35 2
+9 2
-50 2
+41 2
+9 2
-36 2
+63 10
-62 56
+20 2
+1 1
-22 63
+1 115
1223 4
1110 2
1223 4
1110 6
1228 14
+10 6
+1 2
-1 2
+1 2
-1 6
+1 6
-1 6
+1 6
-1 18
1076 4
1245 4
+10 8
+7 8
fi=(61) ./elf/./dl-map-segments.h
28 2
fe=(31)
1262 6
fi=(61)
28 4
+1 16
cfi=(60) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(202) mmap
calls=2 +18 
* 16
+73 4
-1 2
-72 2
+73 2
+3 4
+1 2
+2 2
-3 2
+1 2
+2 2
+17 2
-96 2
+98 2
fi=(62) ./elf/./dl-load.h
-36 16
+1 6
+2 16
fi=(61)
+55 32
+6 2
+2 2
-2 2
+1 2
+2 4
-1 8
+8 4
+3 4
+8 14
cfi=(44)
cfn=(138)
calls=2 -35 
* 243
* 4
+6 4
+12 8
-59 48
+2 12
+3 6
-3 12
+2 48
cfi=(60)
cfn=(202)
calls=6 -92 
* 48
* 18
fe=(31)
1111 24
+26 56
+8 16
+1 8
-1 8
+1 32
+1 8
-1 8
+1 8
+2 8
-2 8
+2 8
+2 8
-4 8
+1 16
-1 8
+4 40
+2 16
+13 16
+1 30
+5 6
+1 54
-28 6
+38 6
-11 2
+1 18
-28 2
+38 2
-66 4
+7 2
+2 2
-2 2
+1 2
+1 2
-1 4
+1 16
+60 3
+5 1
-1 2
+5 1
-5 2
-66 1
+71 4
+1 1
+3 1
-3 1
+8 4
+15 4
+1 2
fi=(57) ./elf/../sysdeps/posix/dl-fileid.h
37 6
cfi=(58)
cfn=(198)
calls=2 -8 
* 26
* 4
fe=(31)
999 4
fi=(57)
40 6
fe=(31)
999 2
fi=(57)
40 2
fe=(31)
999 23
+1 10
fi=(57)
49 12
fe=(31)
1525 18
1084 1
+1 2
-1 4
+1 1
-1 1
+1 1
cfi=(71)
cfn=(242)
calls=1 25 
* 6
* 2
1278 8
+1 6
fi=(63) ./elf/./elf/get-dynamic-info.h
39 4
+6 2
-2 2
+2 4
+9 2
+5 2
-1 2
-3 25
+13 7
-23 28
+23 36
-23 144
+4 86
+5 36
+2 10
fi=(62)
+39 4
+2 1
-1 2
+1 1
-1 1
+1 1
-1 1
+1 1
-1 2
+3 4
fe=(31)
1018 4
fi=(63)
59 8
+13 8
+12 7
+1 8
+1 8
+1 8
+1 7
+1 7
+1 7
+1 8
+12 2
+7 2
-7 14
+7 5
+5 2
+7 2
+1 6
+6 6
+1 3
+17 6
+5 2
+2 2
+2 2
+2 2
+4 6
+2 3
+1 2
+9 2
+6 2
+4 4
fe=(31)
1285 4
+1 4
+2 4
+10 6
+19 4
+2 12
+52 6
+1 2
+6 16
+1 40
+6 4
cfn=(94)
calls=1 876 
* 19
-7 46
+1 23
+6 23
-6 46
fi=(32)
212 6
+1 3
95 12
+10 2
212 1
105 2
-3 1
-1 1
+2 1
+2 2
-5 2
+93 4
-1 1
-87 3
+3 3
+1 2
+1 2
+4 3
+4 3
+3 3
+1 2
+4 1
+1 4
+4 2
+1 1
+3 2
+3 1
+1 4
+5 4
+7 2
+16 1
-3 2
+3 3
fe=(31)
1390 4
cfi=(64)
cfn=(212)
calls=2 26 
* 10
* 4
+13 4
+2 8
+2 4
+16 4
cfi=(8)
cfn=(14)
calls=2 28 
* 52
+4 4
+1 4
+17 4
+1 1
+3 1
+5 1
-5 1
+5 1
-5 1
+5 1
-5 1
+5 1
+10 4
+7 16
+10 4
+1 4
+5 2
cfi=(47)
cfn=(244) _dl_assign_tls_modid
calls=1 131 
* 9
+7 6
cfi=(27)
cfn=(90)
calls=2 31 
* 90
+3 8
+23 14
+1 6
cfi=(49)
cfn=(214)
calls=2 78 
* 8
* 2
-5 4
fi=(32)
198 8
+2 1
+1 1
+1 1
-2 1
+3 1
-3 2
+3 1
fi=(63)
62 8
+2 8
fi=(61)
186 8
cfi=(60)
cfn=(202)
calls=1 47 
* 8
+3 2
fe=(31)
1472 6
+2 1
-1 5
+1 1
-1 1
+1 1
-1 1
cfi=(33)
cfn=(98)
calls=1 131 
* 24
* 2
+2 5
1285 2

fn=(110)
706 10
+14 1
-14 2
+14 2
cfi=(38) ./elf/./elf/dl-hwcaps.c
cfn=(112) _dl_important_hwcaps
calls=1 175 
* 1796
fi=(29)
56 1
fe=(31)
720 1
fi=(29)
56 1
cfi=(28)
cfn=(82)
calls=1 -21 
* 24
fe=(31)
725 1
+2 3
+8 2
-1 3
+5 3
fi=(29)
56 1
cfi=(28)
cfn=(82)
calls=1 -21 
* 24
fe=(31)
739 1
+2 4
+17 1
-10 1
+8 1
-9 1
+9 2
+11 1
-9 1
+3 2
+9 1
-2 1
+2 2
-7 1
-4 1
+3 1
+6 1
+2 1
-3 2
+1 16
cfi=(44)
cfn=(138)
calls=4 141 
* 68
+2 15
-14 3
+10 3
+4 9
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 6
-3 3
+4 6
+15 1
+3 1
-15 1
+7 1
-1 1
+9 2
+2 4
+2 3
+36 5
+2 3
cfi=(23)
cfn=(66)
calls=1 101 
* 16
* 8
cfi=(30)
cfn=(86)
calls=1 219 
* 10
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(29)
56 1
cfi=(28)
cfn=(82)
calls=1 -21 
* 24
fe=(31)
836 1
fi=(29)
56 1
fe=(31)
838 2
+6 6
cfn=(140) fillin_rpath.isra.0
calls=1 468 
* 638
+3 3
+6 1
+4 8
-49 1
-2 1
+2 2
+14 2

fn=(182)
1971 30
+8 6
+1 12
+3 45
+5 49
+2 21
cfi=(54)
cfn=(184) _dl_name_match_p
calls=7 68 
* 665
* 14
+4 12
+1 18
+4 2
-1 10
+1 2
+1 2
-1 2
+1 4
cfi=(33)
cfn=(98)
calls=2 131 
* 48
* 4
2274 27
2015 2
-1 4
+1 4
-1 4
-41 2
+50 6
+17 4
-2 2
+2 2
cfi=(42)
cfn=(124)
calls=2 33 
* 46
* 4
2206 2
-1 3
cfn=(144) expand_dynamic_string_token
calls=1 385 
* 175
+2 1
-3 1
+1 1
+2 2
+4 8
cfn=(186)
calls=1 1578 
* 101
* 1
+3 2
+12 8
+45 2
+1 4
-1 2
+1 22
cfn=(192)
calls=2 944 
* 3836
* 6
2044 2
cfi=(23)
cfn=(66)
calls=1 101 
* 16
* 2
+2 2
+7 4
+51 14
cfn=(224)
calls=1 1819 
* 1420
+6 1
-6 1
+6 4
+1 6
cfn=(222) cache_rpath
calls=1 681 
* 9
* 2
+8 1
+14 2
+2 3
+4 2
cfi=(68)
cfn=(228)
calls=1 413 
* 1421
* 1
+2 2
+4 2
+8 3
+23 8
cfn=(186)
calls=1 1578 
* 120
* 1
+4 2
+1 1
+17 2
2078 4
+1 9
cfn=(222)
calls=1 681 
* 9
* 4
+9 2
+15 2
+1 2
-47 1
+1 1
+7 9
-3 3
+1 6
cfn=(222)
calls=1 681 
* 9
* 2
+9 4
+5 2
+1 2

fn=(94)
876 2
-8 2
+8 2
-6 2
+12 4
-13 2
+13 2
-13 2
+13 4
+3 6
+1 4
+1 4
+43 2

fn=(144)
385 6
+10 2
-10 8
+10 2
cfn=(146)
calls=2 238 
* 104
+3 4
+12 2
-11 2
+11 8
-11 2
cfi=(45)
cfn=(148)
calls=2 40 
* 160

fn=(222)
681 6
+1 9
+17 6
-16 6

fn=(140)
468 7
+4 1
-4 9
+6 3
cfi=(7)
cfn=(142) strsep
calls=1 242 
* 282
* 3
cfi=(7)
cfn=(142)
calls=1 242 
* 8
* 6
+7 2
+2 3
cfn=(144)
calls=1 -98 
* 125
* 1
+4 2
+5 2
cfi=(23)
cfn=(66)
calls=1 101 
* 16
* 1
+1 2
+7 5
+9 15
+1 8
fi=(29)
50 2
cfi=(28)
cfn=(152) __minimal_free
calls=1 +47 
* 4
+1 1
fe=(31)
528 4
+4 4
fi=(29)
56 1
cfi=(28)
cfn=(82)
calls=1 -21 
* 24
* 1
fe=(31)
534 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(30)
cfn=(134)
calls=1 206 
* 12
+3 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 3
+1 4
+1 1
-1 3
+1 8
-1 24
+3 1
+1 1
-1 1
+1 2
+1 1
+6 2
+1 1
+3 3
-60 4
+66 1
+3 10

fl=(38)
fn=(132) copy_hwcaps
77 6
+6 2
-6 2
+6 2
-6 4
fi=(40) ./elf/./dl-hwcaps.h
-23 2
+2 4
+32 2
+1 2
+1 2
fe=(38)
-8 2
+1 2
-1 1
+1 4
cfi=(30)
cfn=(134)
calls=1 206 
* 12
+4 1
+2 1
+2 1
-3 1
+1 2
+1 2
+1 1
-11 2
cfi=(41) ./elf/./elf/dl-hwcaps_split.c
cfn=(120) _dl_hwcaps_split_masked
calls=1 -29 
* 28
* 4
cfi=(41)
cfn=(120)
calls=2 -29 
* 251
* 6
+13 12

fn=(112)
175 4
+1 1
-1 6
+1 1
-1 1
+1 1
-1 1
+1 1
-1 1
+1 1
cfi=(11)
cfn=(28)
calls=1 408 
* 20
* 1
+3 1
-1 1
+1 1
-1 1
+1 1
+9 2
-9 1
+8 1
cfi=(19) ./elf/../sysdeps/x86/get-isa-level.h
cfn=(114) _dl_hwcaps_subdirs_active
calls=1 31 
* 35
fi=(40)
54 1
fe=(38)
188 2
-1 1
fi=(40)
56 1
+32 1
+1 1
+1 1
fe=(38)
-35 2
cfi=(41)
cfn=(120)
calls=1 -4 
* 20
* 2
fi=(40)
-1 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(38)
-32 1
-1 1
+1 1
+1 1
-1 1
-3 2
cfi=(41)
cfn=(120)
calls=1 -4 
* 28
* 2
cfi=(41)
cfn=(120)
calls=1 -4 
* 231
* 4
+48 3
fi=(29)
-47 1
cfi=(28)
cfn=(82)
calls=1 -21 
* 24
fe=(38)
+49 2
-2 1
+2 1
fi=(40)
-51 1
fe=(38)
+57 2
-3 1
fi=(40)
-54 1
+2 4
+1 1
fe=(38)
+58 2
cfi=(41)
cfn=(122) _dl_hwcaps_split
calls=1 -90 
* 11
* 1
+2 1
-2 1
fi=(40)
-61 3
+2 1
-2 1
+34 2
+1 5
+1 1
fe=(38)
+40 5
+1 2
+1 1
+1 1
-1 1
-4 2
cfi=(41)
cfn=(120)
calls=1 -77 
* 28
* 2
cfi=(41)
cfn=(120)
calls=1 -77 
* 231
* 4
+8 5
+9 3
+53 2
+1 4
+4 5
+1 1
-1 1
+1 2
+1 2
-2 5
+1 1
-1 1
+1 2
+1 2
-2 5
+5 1
+27 1
-5 1
+5 1
-7 1
+7 2
-7 5
+7 2
-5 1
+1 4
fi=(43) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(38)
236 3
-3 1
+1 1
cfi=(23)
cfn=(66)
calls=1 101 
* 16
+1 1
-1 1
+1 2
-5 6
+8 3
+2 1
+2 3
-2 1
+1 2
+4 5
+1 1
+3 3
+5 2
-1 2
+4 2
+1 2
+16 2
+7 2
-7 2
+7 1
-7 5
+7 2
fi=(29)
56 1
cfi=(28)
cfn=(82)
calls=1 -21 
* 24
* 1
fe=(38)
282 2
+7 1
+1 1
+1 4
-1 5
+1 1
cfn=(132)
calls=1 77 
* 44
+1 5
cfn=(132)
calls=1 77 
* 317
+11 1
-8 1
+1 1
+7 2
+2 1
-2 1
+34 1
-10 1
+10 4
-7 2
+7 2
+10 4
-1 1
+1 2
-1 2
+1 1
-90 2
+86 1
+4 3
-4 4
-3 1
+3 1
cfi=(30)
cfn=(134)
calls=1 206 
* 17
* 2
-3 1
+3 1
cfi=(30)
cfn=(134)
calls=1 206 
* 17
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(30)
cfn=(134)
calls=1 206 
* 14
* 2
-2 2
+5 6
cfi=(30)
cfn=(134)
calls=2 206 
* 28
* 4
+2 16
+6 1
-1 3
+1 7
-1 22
+5 7
+3 2
-3 2
+3 2
-3 4
+3 4
-3 4
+3 4
+1 36
+1 12
-1 12
+1 24
-2 12
+1 24
-1 42
260 1
+1 1
-1 2
+2 1
-1 1
+1 3
-1 2
+2 2
+7 4
370 9
+3 1
+2 2
-1 1
+1 1
-2 2
+2 2
-1 1
-1 2
+5 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 7
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 3
-21 1
-59 2
+86 9
254 2

fl=(23)
fn=(66)
101 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+2 16
+2 16
+31 15
+1 15
+1 15
+1 15
+1 15
+1 9
+2 9
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+5 48
+4 1
+1 14
+1 8

fl=(71)
fn=(242)
25 2
+1 8
+1 2

fl=(25)
fn=(72)
51 2
+3 8
+5 1
-5 1
+5 1
+1 1
-6 1
+8 1

fn=(92)
44 16

fn=(274)
66 1
fi=(240) ./elf/../include/list.h
-22 1
fe=(25)
+22 1
fi=(240)
-23 1
fe=(25)
+24 1
+3 1
fi=(240)
-27 1
+1 1
+1 1
+2 1
fe=(25)
+26 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+13 3
fi=(75) ./elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-50 1
fe=(25)
+50 1
cfi=(11)
cfn=(28)
calls=1 408 
* 19
fi=(75)
-63 3
+9 2
+4 2
-4 2
+4 3
+2 2
+3 1
fe=(25)
+56 1
+7 1
-7 1
+7 1
+1 3

fl=(14)
fn=(30)
24 2
fi=(15) ./elf/../sysdeps/unix/sysv/linux/brk.c
+13 1
+1 2
+6 1
+1 1
fe=(14)

fl=(76)
fn=(402) _dl_protect_relro
356 4
-1 8
+1 16
+3 4
-3 4
+3 4
+4 8
+7 8
-6 12
cfi=(115)
cfn=(404)
calls=4 117 
* 20
* 8

fn=(278)
207 40
+14 4
-14 4
+16 4
-16 4
+16 4
+3 4
-1 4
+1 8
+19 8
+6 16
-34 8
+38 8
+7 16
fi=(5)
72 14
+6 8
+4 6
+6 2
+10 4
+20 4
+8 2
fi=(4)
-45 2
fe=(76)
301 4
fi=(4)
81 4
fe=(76)
301 4
fi=(4)
81 2
fe=(76)
301 4
fi=(4)
81 4
fe=(76)
301 10893
fi=(4)
81 1
fe=(76)
301 1
fi=(4)
81 2
fe=(76)
301 173
186 8
+32 2
-32 2
+32 4
fi=(6)
49 2
fe=(76)
301 2
fi=(6)
50 2
-1 4
+4 2
-3 2
+3 2
-3 2
+3 8
+27 6
fe=(76)
301 2
186 8
+32 2
-32 2
+32 4
fi=(6)
49 2
fe=(76)
301 2
fi=(6)
50 2
-1 4
+4 2
-3 2
+3 2
-3 2
+3 8
+27 6
-31 4
fe=(76)
301 4
fi=(6)
50 4
-1 8
+4 4
-3 4
+3 4
-3 4
+3 16
+27 12
-7 2
-1 2
+11 14
fi=(5)
498 68
+4 68
+3 102
+1 34
fi=(6)
83 102
+2 292
+2 117
-4 117
+13 10
+1 6
+1 78
fi=(5)
498 39
+35 39
-1 78
-34 39
+35 78
+1 39
cob=(3)
cfi=(112)
cfn=(398) rawmemchr
calls=1 38 
* 8
cob=(3)
cfi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
cfn=(396) strncasecmp
calls=1 37 
* 14
cob=(3)
cfi=(88) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
cfn=(394) mempcpy
calls=1 57 
* 20
cob=(3)
cfi=(84) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
cfn=(392) strspn
calls=1 36 
* 6
cob=(3)
cfi=(112)
cfn=(388)
calls=1 38 
* 8
cob=(3)
cfi=(88)
cfn=(386) memmove
calls=1 57 
* 20
cob=(3)
cfi=(101) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
cfn=(384) stpcpy
calls=1 38 
* 10
cob=(3)
cfi=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(380) wmemcmp
calls=1 34 
* 7
cob=(3)
cfi=(94)
cfn=(376)
calls=1 35 
* 6
cob=(3)
cfi=(82) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(372) strlen
calls=1 40 
* 9
cob=(3)
cfi=(99)
cfn=(370) strcasecmp_l
calls=1 37 
* 14
cob=(3)
cfi=(101)
cfn=(368) strcpy
calls=1 38 
* 10
cob=(3)
cfi=(82)
cfn=(364) strchrnul
calls=1 40 
* 9
cob=(3)
cfi=(82)
cfn=(360) memrchr
calls=1 40 
* 9
cob=(3)
cfi=(104) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
cfn=(356) wmemset
calls=2 36 
* 12
cob=(3)
cfi=(102) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
cfn=(352) bcmp
calls=1 34 
* 7
cob=(3)
cfi=(99)
cfn=(350) strncasecmp_l
calls=1 37 
* 14
cob=(3)
cfi=(101)
cfn=(348) strcat
calls=1 38 
* 10
cob=(3)
cfi=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
cfn=(346) wcscpy
calls=1 38 
* 6
cob=(3)
cfi=(84)
cfn=(344) strcspn
calls=1 36 
* 6
cob=(3)
cfi=(99)
cfn=(342) strcasecmp
calls=1 37 
* 14
cob=(3)
cfi=(98) ./string/../sysdeps/x86_64/multiarch/strncmp.c
cfn=(340) strncmp
calls=1 44 
* 14
cob=(3)
cfi=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
cfn=(336) wmemchr
calls=2 38 
* 16
cob=(3)
cfi=(94)
cfn=(332) stpncpy
calls=1 35 
* 6
cob=(3)
cfi=(89) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
cfn=(328) wcscmp
calls=1 40 
* 9
cob=(3)
cfi=(82)
cfn=(324) rindex
calls=1 40 
* 9
cob=(3)
cfi=(91)
cfn=(322)
calls=1 43 
* 12
cob=(3)
cfi=(89)
cfn=(318) wcschr
calls=2 40 
* 18
cob=(3)
cfi=(88)
cfn=(316) memcpy@@GLIBC_2.14
calls=1 57 
* 20
cob=(3)
cfi=(86) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
cfn=(314) wcslen
calls=1 41 
* 11
cob=(3)
cfi=(87) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(312) memset
calls=1 54 
* 17
cob=(3)
cfi=(86)
cfn=(310) wcsnlen
calls=1 41 
* 11
cob=(3)
cfi=(85) ./string/../sysdeps/x86_64/multiarch/strcmp.c
cfn=(308) strcmp
calls=1 48 
* 13
cob=(3)
cfi=(84)
cfn=(306) strpbrk
calls=1 36 
* 6
cob=(3)
cfi=(82)
cfn=(302) strnlen
calls=2 40 
* 18
fi=(6)
97 39
fi=(5)
535 39
fi=(6)
97 80
fe=(76)
301 32
fi=(6)
51 4
fi=(4)
+30 12
fe=(76)
304 24
+24 4
+3 8
+17 8
-96 8
fi=(6)
114 18
+9 10
+1 2
fi=(5)
482 2
fi=(6)
124 2
fi=(5)
482 4
fi=(6)
124 7
fi=(5)
482 7
fi=(6)
124 7
fi=(5)
482 14
+5 18
+1 9
fi=(6)
123 9
fi=(5)
488 9
-5 9
fi=(6)
123 18
+3 18
+3 16
+2 12
-59 3
fe=(76)
182 3
fi=(6)
73 3
fe=(76)
182 12
fi=(6)
-49 6
+1 3
+1 3
-2 3
+2 3
+3 3
-5 3
+2 3
-2 3
+1 6
+2 3
-2 3
+2 9
+2 6
-5 192
+1 96
+1 96
-2 96
+2 96
+3 96
-5 96
+2 96
-2 96
+1 192
+2 96
-2 96
+2 288
+2 192
+9 97
fi=(5)
253 194
+7 194
+4 194
fe=(76)
-94 388
fi=(4)
-28 243
fe=(76)
+29 162
+3 465
+8 365
+4 146
-3 73
+1 73
+2 294
-3 1
+1 1
+2 78
+1 74
-1 74
+2 444
+2 444
cfi=(77)
cfn=(286)
calls=74 756 
* 39196
+3 74
+1 148
-4 74
+4 370
fi=(5)
+79 321
+3 78
-3 250
+3 94
-3 94
+3 188
+1 188
+1 188
+25 582
407 24
fi=(6)
150 24
fi=(5)
407 144
fi=(6)
150 250
-19 396
+32 18
+1 16
+1 6
+3 4
+4 2
-2 2
+1 2
-3 2
+2 2
+2 2
-2 12
fi=(5)
273 2
+3 2
-3 2
+4 4
461 2
-1 4
+1 4
+1 2
cfi=(16)
cfn=(432)
calls=1 39 
* 5
cob=(3)
cfi=(80) ./string/../sysdeps/x86/cacheinfo.h
cfn=(298) __x86_cacheinfo
calls=1 61 
* 27
fi=(6)
164 2
fi=(5)
463 2
fi=(6)
164 10
-13 12
fi=(5)
384 51
+2 68
+4 17
+9 17
-9 34
+9 17
fi=(6)
150 34
fi=(5)
273 80
fi=(6)
140 10
+3 2
fi=(5)
273 10
fe=(76)
-98 21
+3 7
-1 7
+19 7
-18 14
349 8
cfn=(402)
calls=4 +7 
* 96
+1 32
175 28
fi=(5)
-52 8
-2 4
fe=(76)
301 3
fi=(6)
179 2
73 2
179 9
+2 2
+1 2
-1 1
+3 1
-3 4
+3 2
-3 10
+1 10
-1 5
+3 5
-3 20
+3 10
+8 6
fi=(5)
+61 12
+7 12
+4 12
fe=(76)
-94 24
fi=(4)
-28 18
fe=(76)
+29 12
+3 36
+8 30
+4 12
-3 6
+1 6
+2 36
+4 30
-4 6
+4 12
cfi=(77)
cfn=(286)
calls=6 756 
* 2846
+3 6
+1 12
-4 6
+4 30
fi=(5)
+79 20
+3 2
-3 6
+3 2
-3 2
+3 4
+1 4
+1 4
+25 36
407 6
fi=(6)
195 18
-16 24
+30 6
fe=(76)

fl=(46)
fn=(194)
41 3
-1 6
+4 6
+4 3

fn=(160)
117 2

fn=(154)
56 1
+3 2
+4 1
+22 1
+10 1
-32 2
+1 1
+21 2
+5 2
+1 1
+4 1
-4 1
-1 1
+2 1
+3 1
+4 2
+8 2
-50 3
+39 6

fl=(41)
fn=(120)
51 24
+3 16
cfn=(122)
calls=8 -29 
* 229
* 12
cfn=(122)
calls=6 -29 
* 408
* 28
+2 9
+1 27
+1 30
cfn=(126) _dl_hwcaps_contains
calls=3 +9 
* 12
* 6
+4 16

fn=(126)
67 6
+1 3
+9 3

fn=(122)
25 45
+1 45
+4 36
+4 48
+1 12
-1 24
+2 24
+5 27
cfi=(42)
cfn=(124)
calls=9 -8 
* 207
+4 18
